-100.0	-Infinity
-99.0	-Infinity
-98.0	-Infinity
-97.0	-Infinity
-96.0	-Infinity
-95.0	-Infinity
-94.0	-Infinity
-93.0	-Infinity
-92.0	-Infinity
-91.0	-Infinity
-90.0	-Infinity
-89.0	-Infinity
-88.0	-Infinity
-87.0	-Infinity
-86.0	-Infinity
-85.0	-Infinity
-84.0	-Infinity
-83.0	-Infinity
-82.0	-Infinity
-81.0	-Infinity
-80.0	-Infinity
-79.0	-Infinity
-78.0	-Infinity
-77.0	-Infinity
-76.0	-Infinity
-75.0	-Infinity
-74.0	-Infinity
-73.0	-Infinity
-72.0	-Infinity
-71.0	-Infinity
-70.0	-Infinity
-69.0	-Infinity
-68.0	-Infinity
-67.0	-Infinity
-66.0	-Infinity
-65.0	-Infinity
-64.0	-Infinity
-63.0	-Infinity
-62.0	-Infinity
-61.0	-Infinity
-60.0	-Infinity
-59.0	-Infinity
-58.0	-Infinity
-57.0	-Infinity
-56.0	-Infinity
-55.0	-Infinity
-54.0	-Infinity
-53.0	-Infinity
-52.0	-Infinity
-51.0	-Infinity
-50.0	-Infinity
-49.0	-Infinity
-48.0	-Infinity
-47.0	-Infinity
-46.0	-Infinity
-45.0	-Infinity
-44.0	-Infinity
-43.0	-Infinity
-42.0	-Infinity
-41.0	-Infinity
-40.0	-Infinity
-39.0	-Infinity
-38.0	-Infinity
-37.0	-Infinity
-36.0	-Infinity
-35.0	-Infinity
-34.0	-Infinity
-33.0	-Infinity
-32.0	-Infinity
-31.0	-Infinity
-30.0	-Infinity
-29.0	-Infinity
-28.0	-Infinity
-27.0	-Infinity
-26.0	-Infinity
-25.0	-Infinity
-24.0	-Infinity
-23.0	-Infinity
-22.0	-Infinity
-21.0	-Infinity
-20.0	-Infinity
-19.0	-Infinity
-18.0	-Infinity
-17.0	-Infinity
-16.0	-Infinity
-15.0	-Infinity
-14.0	-Infinity
-13.0	-Infinity
-12.0	-Infinity
-11.0	-Infinity
-10.0	-Infinity
-9.0	-Infinity
-8.0	-Infinity
-7.0	-Infinity
-6.0	-Infinity
-5.0	-Infinity
-4.0	-Infinity
-3.0	-Infinity
-2.0	-Infinity
-1.0	-Infinity
0.0	-Infinity
1.0	130.05589600000002
2.0	131.105896
3.0	132.155896
4.0	133.205896
5.0	134.255896
6.0	135.30589600000002
7.0	136.355896
8.0	137.405896
9.0	138.455896
10.0	139.505896
11.0	140.55589600000002
12.0	141.605896
13.0	142.655896
14.0	143.705896
15.0	144.755896
16.0	145.80589600000002
17.0	146.855896
18.0	147.905896
19.0	148.955896
20.0	150.005896
21.0	151.05589600000002
22.0	152.105896
23.0	153.155896
24.0	154.205896
25.0	155.255896
26.0	156.30589600000002
27.0	157.355896
28.0	158.405896
29.0	159.455896
30.0	160.505896
31.0	161.55589600000002
32.0	162.605896
33.0	163.655896
34.0	164.705896
35.0	165.755896
36.0	166.80589600000002
37.0	167.855896
38.0	168.905896
39.0	169.955896
