-10.0	0.0
-9.9	0.0
-9.8	0.0
-9.700000000000001	0.0
-9.600000000000001	0.0
-9.500000000000002	0.0
-9.400000000000002	0.0
-9.300000000000002	0.0
-9.200000000000003	0.0
-9.100000000000003	0.0
-9.000000000000004	0.0
-8.900000000000004	0.0
-8.800000000000004	0.0
-8.700000000000005	0.0
-8.600000000000005	0.0
-8.500000000000005	0.0
-8.400000000000006	0.0
-8.300000000000006	0.0
-8.200000000000006	0.0
-8.100000000000007	0.0
-8.000000000000007	0.0
-7.9000000000000075	0.0
-7.800000000000008	0.0
-7.700000000000008	0.0
-7.6000000000000085	0.0
-7.500000000000009	0.0
-7.400000000000009	0.0
-7.30000000000001	0.0
-7.20000000000001	0.0
-7.10000000000001	0.0
-7.000000000000011	0.0
-6.900000000000011	0.0
-6.800000000000011	0.0
-6.700000000000012	0.0
-6.600000000000012	0.0
-6.500000000000012	0.0
-6.400000000000013	0.0
-6.300000000000013	0.0
-6.2000000000000135	0.0
-6.100000000000014	0.0
-6.000000000000014	0.0
-5.900000000000015	0.0
-5.800000000000015	0.0
-5.700000000000015	0.0
-5.600000000000016	0.0
-5.500000000000016	0.0
-5.400000000000016	0.0
-5.300000000000017	0.0
-5.200000000000017	0.0
-5.100000000000017	0.0
-5.000000000000018	0.0
-4.900000000000018	0.0
-4.8000000000000185	0.0
-4.700000000000019	0.0
-4.600000000000019	0.0
-4.5000000000000195	0.0
-4.40000000000002	0.0
-4.30000000000002	0.0
-4.200000000000021	0.0
-4.100000000000021	0.0
-4.000000000000021	0.0
-3.9000000000000212	0.0
-3.800000000000021	0.0
-3.700000000000021	0.0
-3.600000000000021	0.0
-3.500000000000021	0.0
-3.400000000000021	0.0
-3.3000000000000207	0.0
-3.2000000000000206	0.0
-3.1000000000000205	0.0
-3.0000000000000204	0.0
-2.9000000000000203	0.0
-2.8000000000000203	0.0
-2.70000000000002	0.0
-2.60000000000002	0.0
-2.50000000000002	0.0
-2.40000000000002	0.0
-2.30000000000002	0.0
-2.2000000000000197	0.0
-2.1000000000000196	0.0
-2.0000000000000195	0.0
-1.9000000000000195	0.0
-1.8000000000000194	0.0
-1.7000000000000193	0.0
-1.6000000000000192	0.0
-1.500000000000019	0.0
-1.400000000000019	0.0
-1.300000000000019	0.0
-1.2000000000000188	0.0
-1.1000000000000187	0.0
-1.0000000000000187	0.0
-0.9000000000000187	0.0
-0.8000000000000187	0.0
-0.7000000000000187	0.0
-0.6000000000000187	0.0
-0.5000000000000188	0.0
-0.4000000000000188	0.0
-0.3000000000000188	0.0
-0.2000000000000188	0.0
-0.1000000000000188	0.0
-1.8790524691780774E-14	0.0
0.09999999999998122	1.6196901245134592E-4
0.19999999999998122	1.6196901245134592E-4
0.2999999999999812	1.6196901245134592E-4
0.39999999999998126	1.6196901245134592E-4
0.49999999999998124	1.6196901245134592E-4
0.5999999999999812	1.6196901245134592E-4
0.6999999999999812	1.6196901245134592E-4
0.7999999999999812	1.6196901245134592E-4
0.8999999999999811	1.6196901245134592E-4
0.9999999999999811	1.6196901245134592E-4
1.0999999999999812	1.6196901245134592E-4
1.1999999999999813	1.6196901245134592E-4
1.2999999999999814	1.6196901245134592E-4
1.3999999999999815	1.6196901245134592E-4
1.4999999999999816	1.6196901245134592E-4
1.5999999999999817	1.6196901245134592E-4
1.6999999999999817	1.6196901245134592E-4
1.7999999999999818	1.6196901245134592E-4
1.899999999999982	1.6196901245134592E-4
1.999999999999982	1.6196901245134592E-4
2.099999999999982	1.6196901245134592E-4
2.199999999999982	1.6196901245134592E-4
2.299999999999982	1.6196901245134592E-4
2.399999999999982	1.6196901245134592E-4
2.4999999999999822	1.6196901245134592E-4
2.5999999999999823	8.09585911836691E-4
2.6999999999999824	0.0014307694683901029
2.7999999999999825	0.002025519682111454
2.8999999999999826	0.0025938365530007307
2.9999999999999827	0.0031357200810579675
3.0999999999999828	0.0036511702662831297
3.199999999999983	0.004140187108676245
3.299999999999983	0.004602770608237293
3.399999999999983	0.00503892076496628
3.499999999999983	0.005448637578863207
3.599999999999983	0.029150274175959723
3.6999999999999833	0.05466912907940191
3.7999999999999834	0.08152635699711652
3.8999999999999835	0.10926899616633179
3.9999999999999836	0.13746996835357983
4.099999999999984	0.16572807885469842
4.199999999999983	0.19366801649482213
4.299999999999983	0.22094035362836806
4.399999999999983	0.24722154613908742
4.499999999999982	0.27221393344001044
4.599999999999982	0.29564573847347475
4.6999999999999815	0.31727106771112545
