-100.0	-Infinity
-99.0	-Infinity
-98.0	-Infinity
-97.0	-Infinity
-96.0	-Infinity
-95.0	-Infinity
-94.0	-Infinity
-93.0	-Infinity
-92.0	-Infinity
-91.0	-Infinity
-90.0	-Infinity
-89.0	-Infinity
-88.0	-Infinity
-87.0	-Infinity
-86.0	-Infinity
-85.0	-Infinity
-84.0	-Infinity
-83.0	-Infinity
-82.0	-Infinity
-81.0	-Infinity
-80.0	-Infinity
-79.0	-Infinity
-78.0	-Infinity
-77.0	-Infinity
-76.0	-Infinity
-75.0	-Infinity
-74.0	-Infinity
-73.0	-Infinity
-72.0	-Infinity
-71.0	-Infinity
-70.0	-Infinity
-69.0	-Infinity
-68.0	-Infinity
-67.0	-Infinity
-66.0	-Infinity
-65.0	-Infinity
-64.0	-Infinity
-63.0	-Infinity
-62.0	-Infinity
-61.0	-Infinity
-60.0	-Infinity
-59.0	-Infinity
-58.0	-Infinity
-57.0	-Infinity
-56.0	-Infinity
-55.0	-Infinity
-54.0	-Infinity
-53.0	-Infinity
-52.0	-Infinity
-51.0	-Infinity
-50.0	-Infinity
-49.0	-Infinity
-48.0	-Infinity
-47.0	-Infinity
-46.0	-Infinity
-45.0	-Infinity
-44.0	-Infinity
-43.0	-Infinity
-42.0	-Infinity
-41.0	-Infinity
-40.0	-Infinity
-39.0	-Infinity
-38.0	-Infinity
-37.0	-Infinity
-36.0	-Infinity
-35.0	-Infinity
-34.0	-Infinity
-33.0	-Infinity
-32.0	-Infinity
-31.0	-Infinity
-30.0	-Infinity
-29.0	-Infinity
-28.0	-Infinity
-27.0	-Infinity
-26.0	-Infinity
-25.0	-Infinity
-24.0	-Infinity
-23.0	-Infinity
-22.0	-Infinity
-21.0	-Infinity
-20.0	-Infinity
-19.0	-Infinity
-18.0	-Infinity
-17.0	-Infinity
-16.0	-Infinity
-15.0	-Infinity
-14.0	-Infinity
-13.0	-Infinity
-12.0	-Infinity
-11.0	-Infinity
-10.0	-Infinity
-9.0	-Infinity
-8.0	-Infinity
-7.0	-Infinity
-6.0	-Infinity
-5.0	-Infinity
-4.0	-Infinity
-3.0	-Infinity
-2.0	-Infinity
-1.0	-Infinity
0.0	-Infinity
1.0	53.550225
2.0	54.600225
3.0	55.650225
4.0	56.700225
5.0	57.750225
6.0	58.800225
7.0	59.850225
8.0	60.900225
9.0	61.950225
10.0	63.000225
11.0	64.050225
12.0	65.100225
13.0	66.150225
14.0	67.200225
15.0	68.250225
16.0	69.300225
17.0	70.350225
18.0	71.400225
19.0	72.450225
20.0	73.500225
21.0	74.550225
22.0	75.600225
23.0	76.650225
24.0	77.700225
25.0	78.750225
26.0	79.800225
27.0	80.850225
28.0	81.900225
29.0	82.950225
30.0	84.000225
31.0	85.05022500000001
32.0	86.100225
33.0	87.150225
34.0	88.200225
35.0	89.250225
36.0	90.30022500000001
37.0	91.350225
38.0	92.400225
39.0	93.450225
40.0	94.500225
41.0	95.55022500000001
